          3.73861007e-02, 1.63679998e-02, 1.85999996e-03, 1.79799995e-03,
          2.79001007e-03, 5.89000992e-03, 2.02120002e-02, 4.15401012e-02,
          5.45600988e-03, 3.28600989e-03, 3.10000993e-04, 5.51800989e-03,
          2.83340998e-02, 6.10700995e-02, 1.29580004e-02, 2.79001007e-03,
          2.79001007e-03, 2.22580004e-02, 5.70400991e-02, 8.18402041e-03,
          1.48800004e-03, 6.20000996e-04, 3.47201005e-02, 1.37639996e-02,
          1.61200005e-03, 2.16999999e-03, 7.50201987e-03, 3.10001010e-03,
          1.23999998e-04, 3.03801009e-03, 3.41000990e-03, 6.82001002e-04,
          3.34800989e-03, 4.07961011e-02, 1.62688002e-01, 4.52600978e-03,
          5.45600988e-03, 7.81201990e-03, 6.38600998e-03, 1.15940003e-02,
          2.17620004e-02, 3.22401011e-03, 9.67201963e-03, 3.23641002e-02,
          3.65801007e-02, 5.95200993e-03, 6.88201003e-03, 4.01761010e-02,
          7.68181980e-02, 1.40119996e-02, 5.76600991e-03, 8.99001956e-03,
          2.84580998e-02, 7.09280968e-02, 9.11401957e-03, 2.35600001e-03,
          4.15401021e-03, 7.56401988e-03, 2.15140004e-02, 2.90160999e-02,
          1.39499996e-02, 1.85999996e-03, 1.05399999e-03, 2.97601009e-03,
          6.57201000e-03, 2.01500002e-02, 3.22401002e-02, 4.58800979e-03,
          4.09201020e-03, 3.10000993e-04, 5.27000986e-03, 2.70320997e-02,
          5.47460988e-02, 1.15320003e-02, 2.35600001e-03, 2.91401008e-03,
          2.21340004e-02, 5.07160984e-02, 7.37801008e-03, 1.42600003e-03,
          4.96000983e-04, 2.82100998e-02, 1.16560003e-02, 1.67400006e-03,
          1.42600003e-03, 6.01400994e-03, 2.48000002e-03, 1.86000005e-04,
          3.10001010e-03, 3.34800989e-03, 4.96000983e-04, 3.34800989e-03,
          1.62688002e-01 ]
      - [ 7.42760971e-02, 3.22401011e-03, 4.09201020e-03, 6.38600998e-03,
          5.45600988e-03, 1.02920001e-02, 3.23021002e-02, 2.41800002e-03,
          9.23801959e-03, 3.44101004e-02, 5.20800985e-02, 5.82800992e-03,
          8.55602045e-03, 5.18320985e-02, 8.71101990e-02, 1.53759997e-02,
          3.47200991e-03, 7.56401988e-03, 2.62260996e-02, 7.86162019e-02,
          1.02300001e-02, 2.66601006e-03, 2.60401005e-03, 4.65000980e-03,
          3.22401002e-02, 3.88741009e-02, 1.37639996e-02, 2.48000002e-03,
          1.05399999e-03, 1.67400006e-03, 5.51800989e-03, 1.92200001e-02,
          3.77581008e-02, 7.31601007e-03, 3.72000993e-03, 2.47999997e-04,
          4.21601022e-03, 3.55881006e-02, 5.49320988e-02, 1.33920005e-02,
          2.10799999e-03, 3.03801009e-03, 1.85380001e-02, 5.75980991e-02,
          7.93602038e-03, 1.48800004e-03, 1.86000005e-04, 3.64561006e-02,
          1.22140003e-02, 1.67400006e-03, 1.05399999e-03, 6.44800998e-03,
          2.41800002e-03, 4.34001005e-04, 3.28600989e-03, 3.28600989e-03,
          5.58000989e-04, 3.78200994e-03, 7.42760971e-02, 4.13541012e-02,
          3.16201011e-03, 5.08400984e-03, 7.06801005e-03, 6.38600998e-03,
          1.07880002e-02, 3.03801000e-02, 3.03801009e-03, 1.09740002e-02,
          3.62081006e-02, 5.31340986e-02, 5.70400991e-03, 9.17601958e-03,
          5.24520986e-02, 8.80402029e-02, 1.58719998e-02, 3.84400995e-03,
          8.43202043e-03, 2.80860998e-02, 7.76242018e-02, 1.09120002e-02,
          2.79001007e-03, 3.28600989e-03, 5.45600988e-03, 3.19921002e-02,
          4.06721011e-02, 1.43839996e-02, 2.60401005e-03, 1.24000001e-03,
          2.29400001e-03, 6.20000996e-03, 2.30020005e-02, 3.86261009e-02,
          6.63401000e-03, 3.47200991e-03, 3.10000993e-04, 5.27000986e-03,
          3.62081006e-02, 5.75360991e-02, 1.32060004e-02, 2.60401005e-03,
          3.34800989e-03, 2.03360002e-02, 5.82800992e-02, 8.06002039e-03,
          1.73599995e-03, 1.86000005e-04, 3.55261005e-02, 1.24620004e-02,
          1.79799995e-03, 9.92001966e-04, 6.13800995e-03, 2.85201008e-03,
          3.10000993e-04, 2.91401008e-03, 3.28600989e-03, 7.44001009e-04,
          3.65800993e-03, 4.13541012e-02, 1.55806005e-01, 4.83600982e-03,
          5.27000986e-03, 8.12202040e-03, 6.38600998e-03, 1.08500002e-02,
          2.54820995e-02, 3.10001010e-03, 8.92801955e-03, 3.38521004e-02,
          3.81921008e-02, 6.07600994e-03, 8.18402041e-03, 4.41441014e-02,
          7.96082020e-02, 1.38259996e-02, 4.83600982e-03, 9.11401957e-03,
          2.57300995e-02, 6.84480965e-02, 9.42401960e-03, 2.41800002e-03,
          3.72000993e-03, 6.07600994e-03, 2.31260005e-02, 3.15581001e-02,
          1.24000004e-02, 1.85999996e-03, 6.20000996e-04, 2.23200000e-03,
          6.69601001e-03, 1.96540002e-02, 3.18061002e-02, 6.13800995e-03,
          3.28600989e-03, 1.23999998e-04, 4.71200980e-03, 3.13721001e-02,
          5.28240986e-02, 1.10360002e-02, 1.79799995e-03, 3.16201011e-03,
          2.10800003e-02, 5.22660986e-02, 7.00601004e-03, 1.36400003e-03,
          3.10000993e-04, 3.14961001e-02, 1.07880002e-02, 1.61200005e-03,
          7.44001009e-04, 5.70400991e-03, 2.48000002e-03, 3.72000999e-04,
          2.97601009e-03, 3.10001010e-03, 7.44001009e-04, 3.16201011e-03,
          1.55806005e-01 ]
      - [ 7.01840967e-02, 2.66601006e-03, 3.59600992e-03, 6.32400997e-03,
          4.89800982e-03, 1.04780002e-02, 2.88920999e-02, 2.79001007e-03,
          9.48601961e-03, 3.63941006e-02, 5.07160984e-02, 4.65000980e-03,
          8.43202043e-03, 4.80501018e-02, 8.51261988e-02, 1.98400002e-02,
          4.15401021e-03, 8.37002043e-03, 2.67840996e-02, 8.22122023e-02,
          1.07880002e-02, 2.48000002e-03, 2.60401005e-03, 6.26200996e-03,
          2.85820998e-02, 3.77581008e-02, 1.53759997e-02, 3.10001010e-03,
          1.85999996e-03, 2.16999999e-03, 4.71200980e-03, 1.99640002e-02,
          3.93701009e-02, 6.51000999e-03, 3.22401011e-03, 3.72000999e-04,
          4.52600978e-03, 3.05661000e-02, 5.90860993e-02, 1.24000004e-02,
          2.48000002e-03, 3.41000990e-03, 1.92820001e-02, 5.64820990e-02,
          8.68002046e-03, 1.67400006e-03, 2.47999997e-04, 3.31701003e-02,
          1.32060004e-02, 1.85999996e-03, 1.48800004e-03, 8.55602045e-03,
          2.72801006e-03, 1.86000005e-04, 3.53400991e-03, 3.53400991e-03,
          7.44001009e-04, 3.34800989e-03, 7.01840967e-02, 3.69521007e-02,
          3.34800989e-03, 4.52600978e-03, 7.87402038e-03, 5.39400987e-03,
          1.22140003e-02, 2.90160999e-02, 3.41000990e-03, 1.09740002e-02,
          3.70141007e-02, 5.12740985e-02, 5.58000989e-03, 9.85801965e-03,
          4.78021018e-02, 8.73581991e-02, 1.90960001e-02, 4.46400978e-03,
          9.11401957e-03, 2.85820998e-02, 8.09101984e-02, 1.11600002e-02,
          2.66601006e-03, 3.03801009e-03, 6.88201003e-03, 2.98841000e-02,
          4.27181013e-02, 1.52519997e-02, 3.34800989e-03, 1.79799995e-03,
          2.48000002e-03, 5.70400991e-03, 2.18860004e-02, 3.90601009e-02,
          5.89000992e-03, 3.59600992e-03, 4.34001005e-04, 5.02200983e-03,
          3.13101001e-02, 6.21860996e-02, 1.35779995e-02, 2.48000002e-03,
          3.65800993e-03, 2.12660003e-02, 5.64200990e-02, 8.99001956e-03,
          2.29400001e-03, 2.47999997e-04, 3.14961001e-02, 1.41979996e-02,
          1.85999996e-03, 1.36400003e-03, 7.25401007e-03, 2.66601006e-03,
          4.34001005e-04, 3.22401011e-03, 3.59600992e-03, 7.44001009e-04,
          3.53400991e-03, 3.69521007e-02, 1.51280001e-01, 4.40200977e-03,
          4.96000983e-03, 8.43202043e-03, 6.26200996e-03, 1.14080003e-02,
          2.46140007e-02, 3.10001010e-03, 9.48601961e-03, 3.26741003e-02,
          3.77581008e-02, 5.45600988e-03, 8.74202047e-03, 4.47641015e-02,
          7.75621980e-02, 1.58099998e-02, 5.02200983e-03, 8.99001956e-03,
          2.52960995e-02, 7.24781007e-02, 9.85801965e-03, 1.73599995e-03,
          3.96801019e-03, 7.13001005e-03, 2.23820005e-02, 3.22401002e-02,
          1.32680004e-02, 2.41800002e-03, 1.30200002e-03, 2.91401008e-03,
          6.01400994e-03, 2.10800003e-02, 3.13101001e-02, 4.96000983e-03,
          3.53400991e-03, 3.10000993e-04, 4.65000980e-03, 2.67840996e-02,
          5.33820987e-02, 1.19040003e-02, 2.48000002e-03, 3.78200994e-03,
          2.08320003e-02, 5.21420985e-02, 8.37002043e-03, 1.73599995e-03,
          4.34001005e-04, 2.74660997e-02, 1.17800003e-02, 1.55000004e-03,
          1.24000001e-03, 6.01400994e-03, 1.92199997e-03, 6.20001010e-05,
          3.16201011e-03, 3.34800989e-03, 6.20000996e-04, 3.34800989e-03,
          1.51280001e-01 ]
      - [ 6.92541003e-02, 2.97601009e-03, 3.65800993e-03, 5.45600988e-03,
          4.46400978e-03, 1.17800003e-02, 3.01321000e-02, 3.28600989e-03,
          9.17601958e-03, 3.47201005e-02, 5.10260984e-02, 5.64200990e-03,
          9.98201966e-03, 5.10260984e-02, 8.41962025e-02, 1.79800000e-02,
          3.96801019e-03, 8.86601955e-03, 2.83960998e-02, 8.07861984e-02,
          1.17800003e-02, 3.34800989e-03, 2.29400001e-03, 5.70400991e-03,
          2.49240007e-02, 3.79441008e-02, 1.69879999e-02, 2.23200000e-03,
          1.61200005e-03, 2.10799999e-03, 5.02200983e-03, 1.87860001e-02,
          3.79441008e-02, 7.56401988e-03, 2.79001007e-03, 9.30002017e-04,
          4.46400978e-03, 2.95740999e-02, 5.84660992e-02, 1.22760003e-02,
          1.79799995e-03, 3.84400995e-03, 2.06460003e-02, 5.74740991e-02,
          6.44800998e-03, 1.92199997e-03, 4.96000983e-04, 3.40381004e-02,
          1.38259996e-02, 1.79799995e-03, 1.36400003e-03, 7.31601007e-03,
          2.79001007e-03, 3.10000993e-04, 4.09201020e-03, 3.59600992e-03,
          6.20000996e-04, 3.96801019e-03, 6.92541003e-02, 3.86881009e-02,
          3.72000993e-03, 4.46400978e-03, 6.88201003e-03, 5.58000989e-03,
          1.27720004e-02, 3.06901000e-02, 3.22401011e-03, 1.09740002e-02,
          3.54641005e-02, 5.22660986e-02, 5.20800985e-03, 9.79601964e-03,
          5.27000986e-02, 8.48781988e-02, 1.84140000e-02, 5.08400984e-03,
          9.30001959e-03, 2.95120999e-02, 7.91741982e-02, 1.17800003e-02,
          2.91401008e-03, 2.85201008e-03, 5.82800992e-03, 2.76520997e-02,
          3.91841009e-02, 1.72979999e-02, 2.23200000e-03, 2.04599998e-03,
          2.48000002e-03, 6.88201003e-03, 2.10800003e-02, 3.73241007e-02,
          7.06801005e-03, 3.28600989e-03, 8.68002011e-04, 6.07600994e-03,
          2.95740999e-02, 5.95820993e-02, 1.32060004e-02, 1.67400006e-03,
          4.09201020e-03, 2.15140004e-02, 5.89620993e-02, 8.24602041e-03,
          2.04599998e-03, 6.82001002e-04, 3.36661004e-02, 1.37639996e-02,
          1.79799995e-03, 1.73599995e-03, 6.69601001e-03, 2.97601009e-03,
          1.86000005e-04, 3.90600995e-03, 3.41000990e-03, 6.20000996e-04,
          4.03001020e-03, 3.86881009e-02, 1.53635994e-01, 4.03001020e-03,
          4.89800982e-03, 7.37801008e-03, 6.44800998e-03, 1.12840002e-02,
          2.55440995e-02, 3.10001010e-03, 8.92801955e-03, 3.27361003e-02,
          3.72001007e-02, 6.07600994e-03, 9.73401964e-03, 4.32761014e-02,
          7.73141980e-02, 1.56239998e-02, 5.39400987e-03, 9.11401957e-03,
          2.58540995e-02, 7.16101006e-02, 9.61001962e-03, 2.60401005e-03,
          3.96801019e-03, 6.20000996e-03, 2.08320003e-02, 3.05041000e-02,
          1.50659997e-02, 1.79799995e-03, 1.42600003e-03, 2.91401008e-03,
          6.38600998e-03, 2.01500002e-02, 3.12481001e-02, 6.13800995e-03,
          2.85201008e-03, 9.30002017e-04, 5.89000992e-03, 2.68460996e-02,
          5.15840985e-02, 1.12220002e-02, 1.98399997e-03, 3.65800993e-03,
          2.13280004e-02, 5.27000986e-02, 7.13001005e-03, 2.10799999e-03,
          4.96000983e-04, 2.67220996e-02, 1.19660003e-02, 1.55000004e-03,
          1.42600003e-03, 6.44800998e-03, 2.54201004e-03, 1.86000005e-04,
          3.72000993e-03, 3.34800989e-03, 5.58000989e-04, 3.47200991e-03,
          1.53635994e-01 ]
      - [ 5.79080991e-02, 2.29400001e-03, 4.83600982e-03, 5.51800989e-03,
          3.72000993e-03, 7.81201990e-03, 2.09560003e-02, 2.41800002e-03,
          8.80401954e-03, 2.02120002e-02, 2.54820995e-02, 3.90600995e-03,
          8.49402044e-03, 7.37181008e-02, 1.14390001e-01, 1.28340004e-02,
          5.02200983e-03, 8.18402041e-03, 2.33740006e-02, 9.64721963e-02,
          2.08320003e-02, 2.41800002e-03, 2.04599998e-03, 6.63401000e-03,
          2.92640999e-02, 3.59601006e-02, 1.54999997e-02, 1.61200005e-03,
          1.42600003e-03, 2.54201004e-03, 5.08400984e-03, 1.84760001e-02,
          4.32761014e-02, 7.93602038e-03, 4.34001023e-03, 4.34001005e-04,
          4.58800979e-03, 2.06460003e-02, 4.73061018e-02, 1.69879999e-02,
          2.54201004e-03, 2.16999999e-03, 1.90960001e-02, 4.74921018e-02,
          1.12840002e-02, 2.41800002e-03, 4.96000983e-04, 4.01761010e-02,
          1.66159999e-02, 2.54201004e-03, 1.48800004e-03, 9.05201957e-03,
          3.10001010e-03, 9.30002017e-04, 3.84400995e-03, 4.46400978e-03,
          3.72000999e-04, 4.71200980e-03, 5.79080991e-02, 3.28601003e-02,
          2.72801006e-03, 5.82800992e-03, 5.02200983e-03, 3.96801019e-03,
          7.68801989e-03, 2.33740006e-02, 2.79001007e-03, 7.37801008e-03,
          2.13900004e-02, 2.88300999e-02, 4.15401021e-03, 8.55602045e-03,
          7.75621980e-02, 1.17551997e-01, 1.33920005e-02, 4.96000983e-03,
          9.36201960e-03, 2.40560006e-02, 9.95721966e-02, 1.94680002e-02,
          2.35600001e-03, 2.85201008e-03, 7.13001005e-03, 2.92640999e-02,
          3.75721008e-02, 1.61199998e-02, 1.92199997e-03, 1.48800004e-03,
          3.03801009e-03, 4.65000980e-03, 1.86620001e-02, 4.73061018e-02,
          7.37801008e-03, 3.90600995e-03, 2.47999997e-04, 5.39400987e-03,
          2.14520004e-02, 4.60661016e-02, 1.63679998e-02, 2.16999999e-03,
          2.66601006e-03, 1.92820001e-02, 4.80501018e-02, 1.15320003e-02,
          2.29400001e-03, 4.96000983e-04, 4.07961011e-02, 1.53759997e-02,
          3.03801009e-03, 1.79799995e-03, 9.23801959e-03, 2.97601009e-03,
          6.82001002e-04, 3.28600989e-03, 4.15401021e-03, 4.96000983e-04,
          4.15401021e-03, 3.28601003e-02, 7.80581981e-02, 3.78200994e-03,
          6.57201000e-03, 6.94401003e-03, 5.45600988e-03, 9.05201957e-03,
          2.02120002e-02, 3.34800989e-03, 1.06640002e-02, 2.51720995e-02,
          2.58540995e-02, 5.39400987e-03, 9.05201957e-03, 6.33020997e-02,
          1.12219997e-01, 1.33300005e-02, 6.01400994e-03, 9.79601964e-03,
          2.41800006e-02, 8.58701989e-02, 1.91580001e-02, 2.29400001e-03,
          3.65800993e-03, 7.37801008e-03, 2.65360996e-02, 3.10621001e-02,
          1.55619998e-02, 1.30200002e-03, 1.36400003e-03, 2.85201008e-03,
          5.08400984e-03, 1.98400002e-02, 4.09821011e-02, 7.37801008e-03,
          4.27801022e-03, 1.86000005e-04, 6.32400997e-03, 2.38700006e-02,
          4.56941016e-02, 1.53759997e-02, 2.10799999e-03, 2.72801006e-03,
          2.09560003e-02, 4.47641015e-02, 1.00440001e-02, 1.92199997e-03,
          4.34001005e-04, 3.38521004e-02, 1.56859998e-02, 2.23200000e-03,
          1.48800004e-03, 7.37801008e-03, 2.72801006e-03, 7.44001009e-04,
          3.47200991e-03, 4.15401021e-03, 9.30002017e-04, 3.47200991e-03,
          7.80581981e-02 ]
      - [ 4.92280982e-02, 2.35600001e-03, 4.21601022e-03, 5.27000986e-03,
          3.59600992e-03, 6.63401000e-03, 2.43040007e-02, 1.92199997e-03,
          7.13001005e-03, 2.05220003e-02, 2.73420997e-02, 2.41800002e-03,
          6.94401003e-03, 7.83061981e-02, 1.35903999e-01, 1.18420003e-02,
          3.16201011e-03, 7.81201990e-03, 2.17000004e-02, 1.04408003e-01,
          1.43219996e-02, 1.48800004e-03, 2.16999999e-03, 4.52600978e-03,
          3.08141001e-02, 3.99901010e-02, 1.32060004e-02, 1.17800001e-03,
          6.82001002e-04, 1.85999996e-03, 4.09201020e-03, 1.82900000e-02,
          4.86080982e-02, 5.95200993e-03, 2.60401005e-03, 1.23999998e-04,
          4.65000980e-03, 2.10180003e-02, 5.27620986e-02, 1.28960004e-02,
          1.48800004e-03, 3.41000990e-03, 1.95300002e-02, 5.47460988e-02,
          1.05400002e-02, 1.85999996e-03, 1.23999998e-04, 4.32761014e-02,
          1.42599996e-02, 2.35600001e-03, 9.30002017e-04, 7.25401007e-03,
          2.41800002e-03, 2.47999997e-04, 2.85201008e-03, 3.53400991e-03,
          3.10000993e-04, 3.34800989e-03, 4.92280982e-02, 2.84580998e-02,
          2.54201004e-03, 4.96000983e-03, 5.08400984e-03, 3.84400995e-03,
          7.37801008e-03, 2.48000007e-02, 2.04599998e-03, 7.00601004e-03,
          2.39320006e-02, 2.83340998e-02, 2.91401008e-03, 6.38600998e-03,
          7.70661980e-02, 1.37950003e-01, 1.25240004e-02, 4.34001023e-03,
          8.80401954e-03, 2.49240007e-02, 1.05214000e-01, 1.50659997e-02,
          1.17800001e-03, 2.23200000e-03, 5.51800989e-03, 3.01941000e-02,
          4.12921011e-02, 1.45079996e-02, 1.36400003e-03, 6.82001002e-04,
          1.73599995e-03, 3.78200994e-03, 1.86620001e-02, 5.05300984e-02,
          6.57201000e-03, 2.79001007e-03, 1.23999998e-04, 4.96000983e-03,
          2.19480004e-02, 5.16460985e-02, 1.25240004e-02, 1.36400003e-03,
          3.10001010e-03, 2.02120002e-02, 5.19560985e-02, 9.85801965e-03,
          2.16999999e-03, 0., 4.25321013e-02, 1.50659997e-02,
          2.79001007e-03, 1.05399999e-03, 7.50201987e-03, 3.28600989e-03,
          3.72000999e-04, 2.79001007e-03, 3.03801009e-03, 3.10000993e-04,
          2.91401008e-03, 2.84580998e-02, 7.65701979e-02, 3.53400991e-03,
          5.89000992e-03, 5.58000989e-03, 5.64200990e-03, 8.92801955e-03,
          2.43040007e-02, 1.92199997e-03, 8.80401954e-03, 2.48000007e-02,
          2.68460996e-02, 4.27801022e-03, 8.49402044e-03, 6.51001036e-02,
          1.31564006e-01, 1.07260002e-02, 4.83600982e-03, 9.17601958e-03,
          2.48620007e-02, 9.35581997e-02, 1.39499996e-02, 1.30200002e-03,
          3.16201011e-03, 5.95200993e-03, 2.55440995e-02, 3.43481004e-02,
          1.35779995e-02, 1.36400003e-03, 4.96000983e-04, 2.60401005e-03,
          5.20800985e-03, 1.90340001e-02, 4.32141013e-02, 6.20000996e-03,
          2.85201008e-03, 1.86000005e-04, 5.76600991e-03, 2.21960004e-02,
          5.07780984e-02, 1.17180003e-02, 1.30200002e-03, 3.16201011e-03,
          2.08320003e-02, 4.98480983e-02, 9.54801962e-03, 2.29400001e-03,
          2.47999997e-04, 3.88121009e-02, 1.30200004e-02, 2.16999999e-03,
          4.96000983e-04, 6.75801001e-03, 2.54201004e-03, 3.10000993e-04,
          2.85201008e-03, 3.41000990e-03, 3.72000999e-04, 2.97601009e-03,
          7.65701979e-02 ]
      - [ 5.38160987e-02, 2.66601006e-03, 4.21601022e-03, 4.46400978e-03,
          3.47200991e-03, 7.25401007e-03, 2.94500999e-02, 1.85999996e-03,
          6.44800998e-03, 1.91580001e-02, 2.28160005e-02, 3.22401011e-03,
          6.07600994e-03, 9.30621997e-02, 1.27782002e-01, 1.20280003e-02,
          4.03001020e-03, 7.75001990e-03, 2.15760004e-02, 1.00564003e-01,
          9.54801962e-03, 6.20000996e-04, 2.04599998e-03, 4.09201020e-03,
          3.26741003e-02, 3.88741009e-02, 1.27720004e-02, 1.11600000e-03,
          1.05399999e-03, 1.24000001e-03, 4.71200980e-03, 1.88480001e-02,
          4.89180982e-02, 4.21601022e-03, 2.79001007e-03, 2.47999997e-04,
          3.84400995e-03, 2.87680998e-02, 5.17080985e-02, 1.42599996e-02,
          2.16999999e-03, 2.48000002e-03, 1.87240001e-02, 5.59860989e-02,
          9.17601958e-03, 1.85999996e-03, 3.10000993e-04, 3.85021009e-02,
          1.45699997e-02, 2.23200000e-03, 1.48800004e-03, 6.20000996e-03,
          2.16999999e-03, 5.58000989e-04, 3.22401011e-03, 4.15401021e-03,
          2.47999997e-04, 2.60401005e-03, 5.38160987e-02, 3.45341004e-02,
          2.48000002e-03, 5.39400987e-03, 4.89800982e-03, 4.03001020e-03,
          8.68002046e-03, 2.92640999e-02, 2.41800002e-03, 7.68801989e-03,
          2.02120002e-02, 2.80860998e-02, 3.72000993e-03, 6.75801001e-03,
          9.39922035e-02, 1.33361995e-01, 1.12840002e-02, 4.03001020e-03,
          8.18402041e-03, 2.30020005e-02, 1.01245999e-01, 1.01060001e-02,
          9.92001966e-04, 2.48000002e-03, 4.15401021e-03, 3.16821001e-02,
          4.26561013e-02, 1.23380003e-02, 1.05399999e-03, 7.44001009e-04,
          1.85999996e-03, 4.03001020e-03, 1.79180000e-02, 4.97860983e-02,
          3.90600995e-03, 3.10001010e-03, 3.10000993e-04, 4.21601022e-03,
          2.72180997e-02, 5.04680984e-02, 1.46939997e-02, 2.23200000e-03,
          2.35600001e-03, 1.96540002e-02, 5.54900989e-02, 8.30802042e-03,
          2.04599998e-03, 3.10000993e-04, 3.79441008e-02, 1.38259996e-02,
          2.35600001e-03, 1.11600000e-03, 5.51800989e-03, 2.10799999e-03,
          4.96000983e-04, 2.79001007e-03, 3.78200994e-03, 3.72000999e-04,
          2.41800002e-03, 3.45341004e-02, 7.95461982e-02, 3.22401011e-03,
          6.63401000e-03, 5.45600988e-03, 4.58800979e-03, 8.12202040e-03,
          3.00081000e-02, 2.23200000e-03, 8.43202043e-03, 2.10180003e-02,
          2.51100995e-02, 4.58800979e-03, 7.00601004e-03, 8.57461989e-02,
          1.27471998e-01, 1.06640002e-02, 3.96801019e-03, 7.75001990e-03,
          2.36220006e-02, 8.83501992e-02, 1.00440001e-02, 7.44001009e-04,
          2.35600001e-03, 5.20800985e-03, 2.96980999e-02, 3.52161005e-02,
          1.17800003e-02, 9.92001966e-04, 8.68002011e-04, 2.04599998e-03,
          4.83600982e-03, 1.89100001e-02, 4.40821014e-02, 4.34001023e-03,
          2.66601006e-03, 1.86000005e-04, 5.20800985e-03, 2.66600996e-02,
          4.96620983e-02, 1.39499996e-02, 2.04599998e-03, 2.72801006e-03,
          1.90960001e-02, 5.21420985e-02, 7.99802039e-03, 2.04599998e-03,
          3.72000999e-04, 3.44101004e-02, 1.39499996e-02, 2.23200000e-03,
          1.24000001e-03, 6.07600994e-03, 1.73599995e-03, 5.58000989e-04,
          3.16201011e-03, 3.78200994e-03, 3.72000999e-04, 2.29400001e-03,
          7.95461982e-02 ]
      - [ 5.20180985e-02, 2.29400001e-03, 4.65000980e-03, 5.27000986e-03,
          3.28600989e-03, 6.07600994e-03, 2.47380007e-02, 1.85999996e-03,
          7.00601004e-03, 2.18240004e-02, 2.29400005e-02, 3.10001010e-03,
          6.32400997e-03, 8.02282020e-02, 1.34601995e-01, 1.10360002e-02,
          3.03801009e-03, 8.18402041e-03, 2.34360006e-02, 1.03602000e-01,
          1.38259996e-02, 9.30002017e-04, 2.10799999e-03, 4.96000983e-03,
          3.16201001e-02, 3.70141007e-02, 1.32680004e-02, 1.48800004e-03,
          8.06002005e-04, 1.79799995e-03, 3.96801019e-03, 1.80420000e-02,
          5.05300984e-02, 5.33200987e-03, 2.85201008e-03, 6.20001010e-05,
          4.65000980e-03, 2.26300005e-02, 5.12740985e-02, 1.43839996e-02,
          1.67400006e-03, 2.66601006e-03, 1.72979999e-02, 5.71640991e-02,
          9.73401964e-03, 2.10799999e-03, 2.47999997e-04, 4.10441011e-02,
          1.45699997e-02, 2.04599998e-03, 7.44001009e-04, 6.75801001e-03,
          3.41000990e-03, 3.10000993e-04, 3.59600992e-03, 2.91401008e-03,
          6.20001010e-05, 3.34800989e-03, 5.20180985e-02, 3.06281000e-02,
          2.04599998e-03, 4.83600982e-03, 5.33200987e-03, 3.47200991e-03,
          6.88201003e-03, 2.82720998e-02, 1.98399997e-03, 7.93602038e-03,
          2.18240004e-02, 2.83340998e-02, 2.91401008e-03, 7.19201006e-03,
          7.90501982e-02, 1.39561996e-01, 9.98201966e-03, 4.52600978e-03,
          9.23801959e-03, 2.47380007e-02, 1.06764004e-01, 1.28340004e-02,
          1.36400003e-03, 2.29400001e-03, 5.51800989e-03, 3.26121002e-02,
          3.95561010e-02, 1.32680004e-02, 1.11600000e-03, 8.06002005e-04,
          1.73599995e-03, 4.15401021e-03, 1.88480001e-02, 4.86700982e-02,
          5.33200987e-03, 2.72801006e-03, 6.20001010e-05, 4.58800979e-03,
          2.20100004e-02, 5.01580983e-02, 1.42599996e-02, 1.73599995e-03,
          2.48000002e-03, 1.86000001e-02, 5.61100990e-02, 9.30001959e-03,
          2.54201004e-03, 2.47999997e-04, 4.05481011e-02, 1.47559997e-02,
          2.35600001e-03, 8.68002011e-04, 6.13800995e-03, 2.97601009e-03,
          3.72000999e-04, 3.59600992e-03, 2.79001007e-03, 1.23999998e-04,
          2.85201008e-03, 3.06281000e-02, 7.45861009e-02, 2.60401005e-03,
          5.76600991e-03, 6.01400994e-03, 4.09201020e-03, 8.06002039e-03,
          2.44280007e-02, 1.73599995e-03, 1.03540001e-02, 2.36220006e-02,
          2.53580995e-02, 3.96801019e-03, 8.18402041e-03, 6.82621002e-02,
          1.32865995e-01, 1.09740002e-02, 4.40200977e-03, 9.42401960e-03,
          2.42420007e-02, 9.60382000e-02, 1.33920005e-02, 1.36400003e-03,
          2.85201008e-03, 5.95200993e-03, 2.70940997e-02, 3.20541002e-02,
          1.27100004e-02, 1.17800001e-03, 6.82001002e-04, 1.79799995e-03,
          4.83600982e-03, 1.95920002e-02, 4.59421016e-02, 5.27000986e-03,
          2.85201008e-03, 6.20001010e-05, 5.89000992e-03, 2.47380007e-02,
          4.86700982e-02, 1.28340004e-02, 1.61200005e-03, 2.48000002e-03,
          1.94680002e-02, 5.14600985e-02, 9.17601958e-03, 2.29400001e-03,
          2.47999997e-04, 3.83781008e-02, 1.46319997e-02, 1.85999996e-03,
          5.58000989e-04, 5.95200993e-03, 2.91401008e-03, 4.34001005e-04,
          3.47200991e-03, 2.97601009e-03, 6.20001010e-05, 2.97601009e-03,
          7.45861009e-02 ]
      - [ 7.71901980e-02, 5.95200993e-03, 4.15401021e-03, 8.80401954e-03,
          1.08500002e-02, 1.62439998e-02, 4.69961017e-02, 3.03801009e-03,
          1.22140003e-02, 2.83340998e-02, 3.16821001e-02, 8.43202043e-03,
          1.23380003e-02, 6.57821000e-02, 7.83682019e-02, 1.35779995e-02,
          4.83600982e-03, 1.53759997e-02, 3.32321003e-02, 7.49581009e-02,
          6.63401000e-03, 1.42600003e-03, 5.45600988e-03, 9.17601958e-03,
          3.75721008e-02, 3.31701003e-02, 1.41979996e-02, 2.16999999e-03,
